Lane1,Lane1#,Lane2,Lane2 %,Lane3,Lane3 %,Lane4,Lane4 %,greentime1,greentime2,greentime3,greentime4,random,sign,greeentime1_new,greeentime2_new,greeentime3_new,greeentime4_new
39,0.40625,26,0.270833333,29,0.302083333,2,0.020833333,48.75,32.49999996,36.24999996,2.49999996,0.071298623,1,48.82129862,32.57129858,36.32129858,2.571298583
21,0.15,40,0.285714286,45,0.321428571,34,0.242857143,18,34.28571432,38.57142852,29.14285716,0.701248875,-1,17.29875112,33.58446544,37.87017964,28.44160828
15,0.142857143,28,0.266666667,28,0.266666667,34,0.323809524,17.14285716,32.00000004,32.00000004,38.85714288,0.483238925,1,17.62609609,32.48323897,32.48323897,39.34038181
2,0.020833333,43,0.447916667,8,0.083333333,43,0.447916667,2.49999996,53.75000004,9.99999996,53.75000004,0.178843559,0,2.49999996,53.75000004,9.99999996,53.75000004
31,0.279279279,43,0.387387387,14,0.126126126,23,0.207207207,33.51351348,46.48648644,15.13513512,24.86486484,0.440334509,0,33.51351348,46.48648644,15.13513512,24.86486484
27,0.212598425,42,0.330708661,34,0.267716535,24,0.188976378,25.511811,39.68503932,32.1259842,22.67716536,0.122275038,-1,25.38953596,39.56276428,32.00370916,22.55489032
30,0.3125,29,0.302083333,12,0.125,25,0.260416667,37.5,36.24999996,15,31.25000004,0.188970554,0,37.5,36.24999996,15,31.25000004
1,0.043478261,1,0.043478261,14,0.608695652,7,0.304347826,5.21739132,5.21739132,73.04347824,36.52173912,0.089964968,1,5.307356288,5.307356288,73.13344321,36.61170409
21,0.166666667,43,0.341269841,18,0.142857143,44,0.349206349,20.00000004,40.95238092,17.14285716,41.90476188,0.79586284,1,20.79586288,41.74824376,17.93872,42.70062472
45,0.346153846,48,0.369230769,3,0.023076923,34,0.261538462,41.53846152,44.30769228,2.76923076,31.38461544,0.232747783,0,41.53846152,44.30769228,2.76923076,31.38461544
1,0.011627907,26,0.302325581,38,0.441860465,21,0.244186047,1.39534884,36.27906972,53.0232558,29.30232564,0.513329162,0,1.39534884,36.27906972,53.0232558,29.30232564
26,0.234234234,15,0.135135135,48,0.432432432,22,0.198198198,28.10810808,16.2162162,51.89189184,23.78378376,0.610487266,0,28.10810808,16.2162162,51.89189184,23.78378376
4,0.052631579,26,0.342105263,44,0.578947368,2,0.026315789,6.31578948,41.05263156,69.47368416,3.15789468,0.770641494,0,6.31578948,41.05263156,69.47368416,3.15789468
6,0.0625,43,0.447916667,31,0.322916667,16,0.166666667,7.5,53.75000004,38.75000004,20.00000004,0.85537802,0,7.5,53.75000004,38.75000004,20.00000004
7,0.069306931,16,0.158415842,43,0.425742574,35,0.346534653,8.31683172,19.00990104,51.08910888,41.58415836,0.578756297,1,8.895588017,19.58865734,51.66786518,42.16291466
17,0.171717172,3,0.03030303,34,0.343434343,45,0.454545455,20.60606064,3.6363636,41.21212116,54.5454546,0.038371069,1,20.64443171,3.674734669,41.25049223,54.58382567
